-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ef2c999ff8bb1065773b1f8acb8aa5c7\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ef2c999ff8bb1065773b1f8acb8aa5c7\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
